#Release 13.4 - par O.87xd (nt64)
#Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

#Thu May 10 10:22:44 2012

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       test_board_jtag_map.ncd
#OUTPUT FILE:      test_board_jtag_pad.csv
#PART TYPE:        xc3s200a
#SPEED GRADE:      -4
#PACKAGE:          vq100
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
P98,sdData_io<15>,IOB,IO_L06P_0/VREF_0,BIDIR,LVTTL,0,6,SLOW,NONE**,IBUF,,LOCATED,NO,NONE,
P99,sdData_io<14>,IOB,IO_L06N_0/PUDC_B,BIDIR,LVTTL,0,6,SLOW,NONE**,IBUF,,LOCATED,NO,NONE,
P100,,,PROG_B,,,,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
